facility_code,exposure_month,landsat,modis,era5,trmm,persiann,landsat-7
2201,2018_11,41.80170704,38.13833333333337,28.86567251417375,0.005477356258779764,0.3625278635881841,41.326602260000016
2201,2018_12,38.73061607000005,36.91500000000002,26.555851011378813,0.0004297274863347411,0.01543888041088658,37.88807414000004
2201,2019_01,35.14340407999998,38.31933333333337,25.97111345926922,0.0,0.009214028954550984,23.604168560000005
2201,2019_02,38.65883765000004,37.876666666666694,27.83333442778817,0.0006134803406894207,0.09612608784144479,NaN
2201,2019_03,44.14134173000002,41.54391304347828,28.703509677353754,0.0014265432255342603,0.12081914611401097,41.48724920000001
2201,2019_04,43.64743784000004,45.210000000000015,32.12535489400229,0.0006571170524694026,0.1805042177438736,46.27760423000001
2201,2019_05,47.11672814000002,44.43956521739134,31.504260758430743,0.0,0.018944175493332646,43.40475842000001
2201,2019_06,42.48360203000004,42.63200000000004,31.27523640526667,0.034503351897001266,3.2305001517136893,NaN
2201,2019_07,46.11866630000003,36.160000000000025,30.084464481312775,0.14719198644161224,9.498304791988865,39.788493259999996
2201,2019_08,39.89103385999999,33.14333333333337,27.7091124421807,0.43305277824401855,25.27747513065415,36.43199762000006
2201,2019_09,41.10101294000003,31.07000000000002,27.524036682976647,0.2732643485069275,18.17597911755244,NaN
2201,2019_10,41.35394642000003,33.358000000000025,28.03647126228581,0.09761613607406616,6.188017329381358,23.99040481999998
2201,2019_11,41.91621071000003,38.19823529411768,29.476513459947395,0.0043431115336716175,0.31904205307364464,34.169268380000005
2201,2019_12,38.61953042000002,37.82789473684214,26.93059536513464,0.00011781456123571843,0.05425874970012134,27.350318480000055
2201,2020_01,41.702584460000026,34.188750000000034,26.464366633917713,NaN,0.01195576282278184,11.107887440000013
2201,2020_02,43.69187210000001,40.05363636363641,29.982910059786413,NaN,0.024845012190655387,36.91393844000001
2201,2020_03,48.367723460000036,43.09692307692309,31.088043098039545,NaN,0.017423667914925084,40.65154331000002
2201,2020_04,47.32864538000001,44.716363636363646,33.141789542304174,NaN,0.048522647159794964,44.43529145000002
2201,2020_05,46.96975327999999,42.922000000000025,32.37106151785904,NaN,0.12344095495439344,42.191361320000055
2201,2020_06,25.733595020000053,37.318000000000026,32.501331392924016,NaN,4.107575044035912,35.06137160000003
2201,2020_07,NaN,28.250000000000057,28.124672395439582,NaN,20.207366241562752,29.52417920000005
2201,2020_08,NaN,NaN,26.96707283348168,NaN,16.55327825536651,33.8821547
2201,2020_09,39.598793150000006,30.290000000000035,26.831732029385062,NaN,34.61025159557661,NaN
2201,2020_10,38.380269020000014,32.68529411764709,28.08840418169577,NaN,4.713378236178429,38.87929994000001
2201,2020_11,38.062393160000056,37.732727272727296,27.344687991672117,NaN,0.2743010738243659,39.29117135000001
2201,2020_12,30.091570520000033,38.130000000000024,27.09201173679805,NaN,0.012494803503936818,35.594582720000005
2201,2021_01,40.67717846000005,38.16900000000002,26.845743187524956,NaN,0.007509147417881797,32.92681811
2201,2021_02,38.39565011000002,37.63428571428574,28.207207275572305,NaN,0.025673305852771073,27.362281550000034
2201,2021_03,50.03571722000004,41.02280000000002,29.699365152338515,NaN,0.00925639043411901,33.68220053000002
2201,2021_04,47.11160111000001,45.2830434782609,31.69383163452151,NaN,0.004974022818108399,40.402027850000025
2201,2021_05,NaN,41.18478260869567,31.757758076985688,NaN,0.052369850417298656,37.94618048000001
2201,2021_06,48.388231580000024,36.93000000000003,32.48127562205,NaN,4.860840052366257,38.21449505000001
2201,2021_07,39.92179604000003,33.85500000000003,30.555715138425125,NaN,14.429741640885672,31.376746040000057
2201,2021_08,NaN,31.343333333333362,27.140303712250105,NaN,31.027528227817626,19.912706960000037
2201,2021_09,39.87736178,30.073333333333363,27.840356085035562,NaN,20.550448298454285,29.095217690000027
2201,2021_10,40.42082696000003,33.05000000000003,28.988009717387555,NaN,6.6140277827939675,NaN
